id,section_id,stem,choices,answer_key,difficulty
cbc71b34-a54d-436f-94c8-0cf0320a99c4,3ebe37ff-851e-4c7f-ab80-3d65be11374d,Strategic Planning: Which option best applies in scenario #1?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Strategic Planning.""}, {""id"": ""B"", ""text"": ""Partially aligned with Strategic Planning.""}, {""id"": ""C"", ""text"": ""Unrelated to Strategic Planning.""}, {""id"": ""D"", ""text"": ""Risky approach for Strategic Planning.""}]",A,medium
2b1e12b3-f4ae-4388-b3af-b5f027bd2646,3ebe37ff-851e-4c7f-ab80-3d65be11374d,Strategic Planning: Which option best applies in scenario #2?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Strategic Planning.""}, {""id"": ""B"", ""text"": ""Partially aligned with Strategic Planning.""}, {""id"": ""C"", ""text"": ""Unrelated to Strategic Planning.""}, {""id"": ""D"", ""text"": ""Risky approach for Strategic Planning.""}]",A,medium
189f65ae-ac03-4ec1-8468-9e900f9eb804,3ebe37ff-851e-4c7f-ab80-3d65be11374d,Strategic Planning: Which option best applies in scenario #3?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Strategic Planning.""}, {""id"": ""B"", ""text"": ""Partially aligned with Strategic Planning.""}, {""id"": ""C"", ""text"": ""Unrelated to Strategic Planning.""}, {""id"": ""D"", ""text"": ""Risky approach for Strategic Planning.""}]",A,medium
e2f963e7-582b-4b2d-b937-366cc488d400,3ebe37ff-851e-4c7f-ab80-3d65be11374d,Strategic Planning: Which option best applies in scenario #4?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Strategic Planning.""}, {""id"": ""B"", ""text"": ""Partially aligned with Strategic Planning.""}, {""id"": ""C"", ""text"": ""Unrelated to Strategic Planning.""}, {""id"": ""D"", ""text"": ""Risky approach for Strategic Planning.""}]",A,medium
ff264320-ae47-4bed-9285-e196a36ffbc1,60a04f3a-c065-442b-b848-fa3bf7269b37,Leadership: Which option best applies in scenario #1?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Leadership.""}, {""id"": ""B"", ""text"": ""Partially aligned with Leadership.""}, {""id"": ""C"", ""text"": ""Unrelated to Leadership.""}, {""id"": ""D"", ""text"": ""Risky approach for Leadership.""}]",A,medium
971867c8-5473-4169-baec-cb93198068fb,60a04f3a-c065-442b-b848-fa3bf7269b37,Leadership: Which option best applies in scenario #2?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Leadership.""}, {""id"": ""B"", ""text"": ""Partially aligned with Leadership.""}, {""id"": ""C"", ""text"": ""Unrelated to Leadership.""}, {""id"": ""D"", ""text"": ""Risky approach for Leadership.""}]",A,medium
f57ffaff-3911-4e90-9d82-1ab4a0acbb2d,60a04f3a-c065-442b-b848-fa3bf7269b37,Leadership: Which option best applies in scenario #3?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Leadership.""}, {""id"": ""B"", ""text"": ""Partially aligned with Leadership.""}, {""id"": ""C"", ""text"": ""Unrelated to Leadership.""}, {""id"": ""D"", ""text"": ""Risky approach for Leadership.""}]",A,medium
51213391-0d0b-4f03-9b57-a63942c9a9ff,60a04f3a-c065-442b-b848-fa3bf7269b37,Leadership: Which option best applies in scenario #4?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Leadership.""}, {""id"": ""B"", ""text"": ""Partially aligned with Leadership.""}, {""id"": ""C"", ""text"": ""Unrelated to Leadership.""}, {""id"": ""D"", ""text"": ""Risky approach for Leadership.""}]",A,medium
43e86fb6-9eba-4aef-9837-08450629c94f,ad55313c-ddcf-4683-a526-1dbef65eab3e,Project Management: Which option best applies in scenario #1?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Project Management.""}, {""id"": ""B"", ""text"": ""Partially aligned with Project Management.""}, {""id"": ""C"", ""text"": ""Unrelated to Project Management.""}, {""id"": ""D"", ""text"": ""Risky approach for Project Management.""}]",A,medium
8644b7fc-2b35-4c5c-ac82-e3822004e0c4,ad55313c-ddcf-4683-a526-1dbef65eab3e,Project Management: Which option best applies in scenario #2?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Project Management.""}, {""id"": ""B"", ""text"": ""Partially aligned with Project Management.""}, {""id"": ""C"", ""text"": ""Unrelated to Project Management.""}, {""id"": ""D"", ""text"": ""Risky approach for Project Management.""}]",A,medium
d0e5f69c-9236-467f-98ea-3f9fd23982e7,ad55313c-ddcf-4683-a526-1dbef65eab3e,Project Management: Which option best applies in scenario #3?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Project Management.""}, {""id"": ""B"", ""text"": ""Partially aligned with Project Management.""}, {""id"": ""C"", ""text"": ""Unrelated to Project Management.""}, {""id"": ""D"", ""text"": ""Risky approach for Project Management.""}]",A,medium
e59b1b00-fe76-4c33-91e1-946838a7d380,ad55313c-ddcf-4683-a526-1dbef65eab3e,Project Management: Which option best applies in scenario #4?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Project Management.""}, {""id"": ""B"", ""text"": ""Partially aligned with Project Management.""}, {""id"": ""C"", ""text"": ""Unrelated to Project Management.""}, {""id"": ""D"", ""text"": ""Risky approach for Project Management.""}]",A,medium
892ce553-cd4a-40c5-86ac-b2e95bdde2b7,6870e1ca-9515-4229-811d-85c288eff8e4,Data Analysis: Which option best applies in scenario #1?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Data Analysis.""}, {""id"": ""B"", ""text"": ""Partially aligned with Data Analysis.""}, {""id"": ""C"", ""text"": ""Unrelated to Data Analysis.""}, {""id"": ""D"", ""text"": ""Risky approach for Data Analysis.""}]",A,medium
670cc0ad-3fb8-4270-8f78-c16370b45e64,6870e1ca-9515-4229-811d-85c288eff8e4,Data Analysis: Which option best applies in scenario #2?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Data Analysis.""}, {""id"": ""B"", ""text"": ""Partially aligned with Data Analysis.""}, {""id"": ""C"", ""text"": ""Unrelated to Data Analysis.""}, {""id"": ""D"", ""text"": ""Risky approach for Data Analysis.""}]",A,medium
e0491603-8567-43cf-94e1-665bc6833cc3,6870e1ca-9515-4229-811d-85c288eff8e4,Data Analysis: Which option best applies in scenario #3?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Data Analysis.""}, {""id"": ""B"", ""text"": ""Partially aligned with Data Analysis.""}, {""id"": ""C"", ""text"": ""Unrelated to Data Analysis.""}, {""id"": ""D"", ""text"": ""Risky approach for Data Analysis.""}]",A,medium
99ee43ab-eb46-43f9-9f95-eef94668b77e,6870e1ca-9515-4229-811d-85c288eff8e4,Data Analysis: Which option best applies in scenario #4?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Data Analysis.""}, {""id"": ""B"", ""text"": ""Partially aligned with Data Analysis.""}, {""id"": ""C"", ""text"": ""Unrelated to Data Analysis.""}, {""id"": ""D"", ""text"": ""Risky approach for Data Analysis.""}]",A,medium
7bd6b6d8-9608-4891-a49e-fa3cf9a026a4,ce0857f8-ef67-49bf-957f-cea647dd40bd,Process Improvement: Which option best applies in scenario #1?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Process Improvement.""}, {""id"": ""B"", ""text"": ""Partially aligned with Process Improvement.""}, {""id"": ""C"", ""text"": ""Unrelated to Process Improvement.""}, {""id"": ""D"", ""text"": ""Risky approach for Process Improvement.""}]",A,medium
0592a135-2588-455d-96e1-1e74690241d1,ce0857f8-ef67-49bf-957f-cea647dd40bd,Process Improvement: Which option best applies in scenario #2?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Process Improvement.""}, {""id"": ""B"", ""text"": ""Partially aligned with Process Improvement.""}, {""id"": ""C"", ""text"": ""Unrelated to Process Improvement.""}, {""id"": ""D"", ""text"": ""Risky approach for Process Improvement.""}]",A,medium
426e7639-cca6-446a-951a-977ce84d1113,ce0857f8-ef67-49bf-957f-cea647dd40bd,Process Improvement: Which option best applies in scenario #3?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Process Improvement.""}, {""id"": ""B"", ""text"": ""Partially aligned with Process Improvement.""}, {""id"": ""C"", ""text"": ""Unrelated to Process Improvement.""}, {""id"": ""D"", ""text"": ""Risky approach for Process Improvement.""}]",A,medium
181e2133-de79-46af-aeec-e5f491013458,ce0857f8-ef67-49bf-957f-cea647dd40bd,Process Improvement: Which option best applies in scenario #4?,"[{""id"": ""A"", ""text"": ""Best practice aligned with Process Improvement.""}, {""id"": ""B"", ""text"": ""Partially aligned with Process Improvement.""}, {""id"": ""C"", ""text"": ""Unrelated to Process Improvement.""}, {""id"": ""D"", ""text"": ""Risky approach for Process Improvement.""}]",A,medium
